HCHO Reading,Current Date,Next Date,Location
1.0743421904431873e-05,2021-06-24,2021-06-25,Kurunegala Proper
0.0001385902640587,2021-06-25,2021-06-26,Kurunegala Proper
8.567969403115967e-05,2021-06-26,2021-06-27,Kurunegala Proper
0.0001051096493787,2021-06-27,2021-06-28,Kurunegala Proper
8.307201593837487e-05,2021-06-28,2021-06-29,Kurunegala Proper
0.0001028616046871,2021-06-29,2021-06-30,Kurunegala Proper
0.0001340493154035,2021-06-30,2021-07-01,Kurunegala Proper
0.0001113938443978,2021-07-01,2021-07-02,Kurunegala Proper
0.0002971168018919,2021-07-02,2021-07-03,Kurunegala Proper
0.0003934837377524,2021-07-03,2021-07-04,Kurunegala Proper
0.0002004676508506,2021-07-04,2021-07-05,Kurunegala Proper
-0.0001122587561392,2021-07-05,2021-07-06,Kurunegala Proper
0.0001339740118715,2021-07-06,2021-07-07,Kurunegala Proper
0.0001339614612828,2021-07-07,2021-07-08,Kurunegala Proper
0.0001339489106941,2021-07-08,2021-07-09,Kurunegala Proper
0.0001339363601054,2021-07-09,2021-07-10,Kurunegala Proper
0.0001339238095167,2021-07-10,2021-07-11,Kurunegala Proper
0.0001339112589281,2021-07-11,2021-07-12,Kurunegala Proper
0.0001338987083394,2021-07-12,2021-07-13,Kurunegala Proper
0.0001338861577507,2021-07-13,2021-07-14,Kurunegala Proper
0.000133873607162,2021-07-14,2021-07-15,Kurunegala Proper
0.0001338610565734,2021-07-15,2021-07-16,Kurunegala Proper
0.0001338485059847,2021-07-16,2021-07-17,Kurunegala Proper
0.000133835955396,2021-07-17,2021-07-18,Kurunegala Proper
7.082350747214141e-05,2021-07-18,2021-07-19,Kurunegala Proper
4.379048518418782e-05,2021-07-19,2021-07-20,Kurunegala Proper
2.11982682694486e-05,2021-07-20,2021-07-21,Kurunegala Proper
0.0001337857530413,2021-07-21,2021-07-22,Kurunegala Proper
0.0001337732024526,2021-07-22,2021-07-23,Kurunegala Proper
0.0001337606518639,2021-07-23,2021-07-24,Kurunegala Proper
0.0001337481012752,2021-07-24,2021-07-25,Kurunegala Proper
0.0001337355506866,2021-07-25,2021-07-26,Kurunegala Proper
0.0001337230000979,2021-07-26,2021-07-27,Kurunegala Proper
6.246406484128463e-05,2021-07-27,2021-07-28,Kurunegala Proper
0.0001451626011703,2021-07-28,2021-07-29,Kurunegala Proper
3.558047937221156e-05,2021-07-29,2021-07-30,Kurunegala Proper
0.0001142250362038,2021-07-30,2021-07-31,Kurunegala Proper
6.06709181649663e-05,2021-07-31,2021-08-01,Kurunegala Proper
8.580303463690267e-05,2021-08-01,2021-08-02,Kurunegala Proper
0.0001536364105275,2021-08-02,2021-08-03,Kurunegala Proper
0.0001336225953885,2021-08-03,2021-08-04,Kurunegala Proper
7.941438454882399e-05,2021-08-04,2021-08-05,Kurunegala Proper
0.0001186930530601,2021-08-05,2021-08-06,Kurunegala Proper
-0.0001158761146703,2021-08-06,2021-08-07,Kurunegala Proper
0.0001114997764877,2021-08-07,2021-08-08,Kurunegala Proper
0.0001335598424451,2021-08-08,2021-08-09,Kurunegala Proper
0.0001970712674211,2021-08-09,2021-08-10,Kurunegala Proper
6.644381303171877e-05,2021-08-10,2021-08-11,Kurunegala Proper
0.0001497786568865,2021-08-11,2021-08-12,Kurunegala Proper
0.0001335096400904,2021-08-12,2021-08-13,Kurunegala Proper
0.0002735548407923,2021-08-13,2021-08-14,Kurunegala Proper
2.1732439866352268e-06,2021-08-14,2021-08-15,Kurunegala Proper
0.0001334719883243,2021-08-15,2021-08-16,Kurunegala Proper
0.0001334594377356,2021-08-16,2021-08-17,Kurunegala Proper
0.0001002886946352,2021-08-17,2021-08-18,Kurunegala Proper
-1.5798925173067524e-05,2021-08-18,2021-08-19,Kurunegala Proper
6.699592216209716e-05,2021-08-19,2021-08-20,Kurunegala Proper
0.0001140616572093,2021-08-20,2021-08-21,Kurunegala Proper
0.0001333966847923,2021-08-21,2021-08-22,Kurunegala Proper
0.0001333841342036,2021-08-22,2021-08-23,Kurunegala Proper
6.082174273228398e-05,2021-08-23,2021-08-24,Kurunegala Proper
0.0001644079715146,2021-08-24,2021-08-25,Kurunegala Proper
5.044614104756958e-05,2021-08-25,2021-08-26,Kurunegala Proper
0.0001333339318489,2021-08-26,2021-08-27,Kurunegala Proper
0.0001333213812602,2021-08-27,2021-08-28,Kurunegala Proper
0.0001701613755788,2021-08-28,2021-08-29,Kurunegala Proper
0.0001332962800828,2021-08-29,2021-08-30,Kurunegala Proper
-0.0001534896291224,2021-08-30,2021-08-31,Kurunegala Proper
0.0001359928664936,2021-08-31,2021-09-01,Kurunegala Proper
2.179015503908689e-05,2021-09-01,2021-09-02,Kurunegala Proper
0.0001332460777281,2021-09-02,2021-09-03,Kurunegala Proper
0.0001332335271394,2021-09-03,2021-09-04,Kurunegala Proper
0.0001332209765508,2021-09-04,2021-09-05,Kurunegala Proper
9.200430954508934e-05,2021-09-05,2021-09-06,Kurunegala Proper
0.0001331958753734,2021-09-06,2021-09-07,Kurunegala Proper
0.0001073605524655,2021-09-07,2021-09-08,Kurunegala Proper
0.0001052315986807,2021-09-08,2021-09-09,Kurunegala Proper
2.410909338731296e-05,2021-09-09,2021-09-10,Kurunegala Proper
6.255869010135126e-05,2021-09-10,2021-09-11,Kurunegala Proper
2.9609004081217444e-05,2021-09-11,2021-09-12,Kurunegala Proper
-6.67326523360897e-05,2021-09-12,2021-09-13,Kurunegala Proper
0.0001331080212527,2021-09-13,2021-09-14,Kurunegala Proper
0.0002142659130753,2021-09-14,2021-09-15,Kurunegala Proper
4.192603982395089e-05,2021-09-15,2021-09-16,Kurunegala Proper
0.0001330703694866,2021-09-16,2021-09-17,Kurunegala Proper
0.0001330578188979,2021-09-17,2021-09-18,Kurunegala Proper
6.747125059994637e-05,2021-09-18,2021-09-19,Kurunegala Proper
0.0001431376768919,2021-09-19,2021-09-20,Kurunegala Proper
0.0001330201671319,2021-09-20,2021-09-21,Kurunegala Proper
0.0001330076165432,2021-09-21,2021-09-22,Kurunegala Proper
6.085871974295907e-05,2021-09-22,2021-09-23,Kurunegala Proper
6.371783167467382e-05,2021-09-23,2021-09-24,Kurunegala Proper
0.0002526266418028,2021-09-24,2021-09-25,Kurunegala Proper
0.0002583797568252,2021-09-25,2021-09-26,Kurunegala Proper
0.0001329448635998,2021-09-26,2021-09-27,Kurunegala Proper
0.0001329323130112,2021-09-27,2021-09-28,Kurunegala Proper
0.0001329197624225,2021-09-28,2021-09-29,Kurunegala Proper
5.7897329722097e-05,2021-09-29,2021-09-30,Kurunegala Proper
0.0001328946612451,2021-09-30,2021-10-01,Kurunegala Proper
0.0001328821106564,2021-10-01,2021-10-02,Kurunegala Proper
0.0001328695600678,2021-10-02,2021-10-03,Kurunegala Proper
0.0002781429567052,2021-10-03,2021-10-04,Kurunegala Proper
0.0001328444588904,2021-10-04,2021-10-05,Kurunegala Proper
0.0001328319083017,2021-10-05,2021-10-06,Kurunegala Proper
0.0001328193577131,2021-10-06,2021-10-07,Kurunegala Proper
2.434914625642563e-05,2021-10-07,2021-10-08,Kurunegala Proper
6.643048251109874e-05,2021-10-08,2021-10-09,Kurunegala Proper
0.000132781705947,2021-10-09,2021-10-10,Kurunegala Proper
0.0001327691553583,2021-10-10,2021-10-11,Kurunegala Proper
0.0001327566047697,2021-10-11,2021-10-12,Kurunegala Proper
0.000132744054181,2021-10-12,2021-10-13,Kurunegala Proper
1.888174565538527e-06,2021-10-13,2021-10-14,Kurunegala Proper
8.262879444070969e-05,2021-10-14,2021-10-15,Kurunegala Proper
9.905768753233438e-05,2021-10-15,2021-10-16,Kurunegala Proper
0.0001326938518263,2021-10-16,2021-10-17,Kurunegala Proper
9.774127794106027e-05,2021-10-17,2021-10-18,Kurunegala Proper
9.494833943257028e-05,2021-10-18,2021-10-19,Kurunegala Proper
0.0001326562000602,2021-10-19,2021-10-20,Kurunegala Proper
7.109769496792147e-05,2021-10-20,2021-10-21,Kurunegala Proper
0.0001326310988829,2021-10-21,2021-10-22,Kurunegala Proper
0.0001679939763195,2021-10-22,2021-10-23,Kurunegala Proper
0.0001326059977055,2021-10-23,2021-10-24,Kurunegala Proper
0.0001145344470374,2021-10-24,2021-10-25,Kurunegala Proper
0.0001583816023698,2021-10-25,2021-10-26,Kurunegala Proper
0.0001504362551915,2021-10-26,2021-10-27,Kurunegala Proper
-5.167498118720221e-05,2021-10-27,2021-10-28,Kurunegala Proper
0.0001325432447621,2021-10-28,2021-10-29,Kurunegala Proper
0.0001325306941735,2021-10-29,2021-10-30,Kurunegala Proper
0.0001325181435848,2021-10-30,2021-10-31,Kurunegala Proper
0.0001325055929961,2021-10-31,2021-11-01,Kurunegala Proper
0.0001324930424074,2021-11-01,2021-11-02,Kurunegala Proper
0.0001907459899149,2021-11-02,2021-11-03,Kurunegala Proper
0.0001324679412301,2021-11-03,2021-11-04,Kurunegala Proper
0.0001324553906414,2021-11-04,2021-11-05,Kurunegala Proper
6.46201021380951e-05,2021-11-05,2021-11-06,Kurunegala Proper
0.000132430289464,2021-11-06,2021-11-07,Kurunegala Proper
0.0001324177388754,2021-11-07,2021-11-08,Kurunegala Proper
0.0001324051882867,2021-11-08,2021-11-09,Kurunegala Proper
0.000132392637698,2021-11-09,2021-11-10,Kurunegala Proper
0.0001323800871093,2021-11-10,2021-11-11,Kurunegala Proper
0.0001010243999877,2021-11-11,2021-11-12,Kurunegala Proper
6.943014255583998e-05,2021-11-12,2021-11-13,Kurunegala Proper
0.0001323424353433,2021-11-13,2021-11-14,Kurunegala Proper
-2.464268800584145e-05,2021-11-14,2021-11-15,Kurunegala Proper
5.703134111778809e-05,2021-11-15,2021-11-16,Kurunegala Proper
0.0001323047835772,2021-11-16,2021-11-17,Kurunegala Proper
0.0001322922329886,2021-11-17,2021-11-18,Kurunegala Proper
1.1889722493366628e-05,2021-11-18,2021-11-19,Kurunegala Proper
0.0001322671318112,2021-11-19,2021-11-20,Kurunegala Proper
8.999573058863825e-05,2021-11-20,2021-11-21,Kurunegala Proper
0.0001181425029856,2021-11-21,2021-11-22,Kurunegala Proper
0.0001740779071395,2021-11-22,2021-11-23,Kurunegala Proper
0.0001322169294565,2021-11-23,2021-11-24,Kurunegala Proper
0.0001322043788678,2021-11-24,2021-11-25,Kurunegala Proper
0.0001321918282791,2021-11-25,2021-11-26,Kurunegala Proper
0.0001575829490516,2021-11-26,2021-11-27,Kurunegala Proper
3.713332873818786e-05,2021-11-27,2021-11-28,Kurunegala Proper
5.492567907513427e-05,2021-11-28,2021-11-29,Kurunegala Proper
0.0002122844573374,2021-11-29,2021-11-30,Kurunegala Proper
0.0002137293055472,2021-11-30,2021-12-01,Kurunegala Proper
0.0001130428591415,2021-12-01,2021-12-02,Kurunegala Proper
0.0001942918937841,2021-12-02,2021-12-03,Kurunegala Proper
8.041212089564072e-05,2021-12-03,2021-12-04,Kurunegala Proper
0.000208814750413,2021-12-04,2021-12-05,Kurunegala Proper
0.0001087025159235,2021-12-05,2021-12-06,Kurunegala Proper
0.0001320537718037,2021-12-06,2021-12-07,Kurunegala Proper
0.000141551465609,2021-12-07,2021-12-08,Kurunegala Proper
0.0001729344574575,2021-12-08,2021-12-09,Kurunegala Proper
2.4052432959986395e-05,2021-12-09,2021-12-10,Kurunegala Proper
0.0001144822296048,2021-12-10,2021-12-11,Kurunegala Proper
9.06054503434827e-05,2021-12-11,2021-12-12,Kurunegala Proper
0.0001203508513095,2021-12-12,2021-12-13,Kurunegala Proper
0.0001319659176829,2021-12-13,2021-12-14,Kurunegala Proper
0.0001319533670943,2021-12-14,2021-12-15,Kurunegala Proper
0.0001319408165056,2021-12-15,2021-12-16,Kurunegala Proper
5.013190764929682e-05,2021-12-16,2021-12-17,Kurunegala Proper
0.0001434272489355,2021-12-17,2021-12-18,Kurunegala Proper
2.7877156353472e-05,2021-12-18,2021-12-19,Kurunegala Proper
5.882090387496192e-05,2021-12-19,2021-12-20,Kurunegala Proper
0.000185804658472,2021-12-20,2021-12-21,Kurunegala Proper
0.0001394439393301,2021-12-21,2021-12-22,Kurunegala Proper
0.000138108216468,2021-12-22,2021-12-23,Kurunegala Proper
5.384022160780901e-05,2021-12-23,2021-12-24,Kurunegala Proper
4.820588246563597e-05,2021-12-24,2021-12-25,Kurunegala Proper
0.0002432459139365,2021-12-25,2021-12-26,Kurunegala Proper
8.383547673609246e-05,2021-12-26,2021-12-27,Kurunegala Proper
0.0001138283312892,2021-12-27,2021-12-28,Kurunegala Proper
0.0001170835727647,2021-12-28,2021-12-29,Kurunegala Proper
0.000119967915476,2021-12-29,2021-12-30,Kurunegala Proper
3.255607568038578e-05,2021-12-30,2021-12-31,Kurunegala Proper
0.0001317400070867,2021-12-31,2022-01-01,Kurunegala Proper
5.609694201000888e-05,2022-01-01,2022-01-02,Kurunegala Proper
7.252902123004707e-05,2022-01-02,2022-01-03,Kurunegala Proper
0.0001317023553207,2022-01-03,2022-01-04,Kurunegala Proper
0.000131689804732,2022-01-04,2022-01-05,Kurunegala Proper
-2.89622220146709e-05,2022-01-05,2022-01-06,Kurunegala Proper
7.602617723189292e-05,2022-01-06,2022-01-07,Kurunegala Proper
8.763527155632765e-05,2022-01-07,2022-01-08,Kurunegala Proper
0.0001316396023773,2022-01-08,2022-01-09,Kurunegala Proper
4.674315894190818e-06,2022-01-09,2022-01-10,Kurunegala Proper
0.0001316145011999,2022-01-10,2022-01-11,Kurunegala Proper
0.0001316019506113,2022-01-11,2022-01-12,Kurunegala Proper
8.178993495614207e-05,2022-01-12,2022-01-13,Kurunegala Proper
0.0001323969011938,2022-01-13,2022-01-14,Kurunegala Proper
0.0001673553769411,2022-01-14,2022-01-15,Kurunegala Proper
0.0002432679130058,2022-01-15,2022-01-16,Kurunegala Proper
0.0001177059852874,2022-01-16,2022-01-17,Kurunegala Proper
0.0001403545263616,2022-01-17,2022-01-18,Kurunegala Proper
0.000115429877967,2022-01-18,2022-01-19,Kurunegala Proper
0.0003180898930149,2022-01-19,2022-01-20,Kurunegala Proper
0.0001037899836718,2022-01-20,2022-01-21,Kurunegala Proper
0.0001973472602996,2022-01-21,2022-01-22,Kurunegala Proper
0.0001598973227094,2022-01-22,2022-01-23,Kurunegala Proper
0.0001471866725992,2022-01-23,2022-01-24,Kurunegala Proper
0.0001702864376235,2022-01-24,2022-01-25,Kurunegala Proper
0.000233353262449,2022-01-25,2022-01-26,Kurunegala Proper
0.0001740334380419,2022-01-26,2022-01-27,Kurunegala Proper
0.000170092709464,2022-01-27,2022-01-28,Kurunegala Proper
5.843510474181454e-05,2022-01-28,2022-01-29,Kurunegala Proper
-4.586836205932822e-05,2022-01-29,2022-01-30,Kurunegala Proper
0.0002119200994664,2022-01-30,2022-01-31,Kurunegala Proper
0.0001729356422572,2022-01-31,2022-02-01,Kurunegala Proper
0.0001515418794514,2022-02-01,2022-02-02,Kurunegala Proper
0.0001006724616893,2022-02-02,2022-02-03,Kurunegala Proper
0.0001702926900565,2022-02-03,2022-02-04,Kurunegala Proper
0.0002705751979403,2022-02-04,2022-02-05,Kurunegala Proper
0.0003135562096973,2022-02-05,2022-02-06,Kurunegala Proper
7.026000214676245e-07,2022-02-06,2022-02-07,Kurunegala Proper
0.000131263084717,2022-02-07,2022-02-08,Kurunegala Proper
0.0003750863730153,2022-02-08,2022-02-09,Kurunegala Proper
0.0003226436722297,2022-02-09,2022-02-10,Kurunegala Proper
0.0001312254329509,2022-02-10,2022-02-11,Kurunegala Proper
0.0001312128823622,2022-02-11,2022-02-12,Kurunegala Proper
0.0001312003317736,2022-02-12,2022-02-13,Kurunegala Proper
0.0001311877811849,2022-02-13,2022-02-14,Kurunegala Proper
3.752973306505957e-05,2022-02-14,2022-02-15,Kurunegala Proper
0.0001491204243386,2022-02-15,2022-02-16,Kurunegala Proper
0.0002985374730507,2022-02-16,2022-02-17,Kurunegala Proper
0.0001720908261252,2022-02-17,2022-02-18,Kurunegala Proper
0.0001311250282415,2022-02-18,2022-02-19,Kurunegala Proper
0.0001311124776528,2022-02-19,2022-02-20,Kurunegala Proper
0.0001526285946472,2022-02-20,2022-02-21,Kurunegala Proper
0.0001860063382679,2022-02-21,2022-02-22,Kurunegala Proper
0.0002729971555124,2022-02-22,2022-02-23,Kurunegala Proper
0.0001310622752981,2022-02-23,2022-02-24,Kurunegala Proper
0.0001310497247094,2022-02-24,2022-02-25,Kurunegala Proper
0.0001506384376274,2022-02-25,2022-02-26,Kurunegala Proper
0.0001773343082515,2022-02-26,2022-02-27,Kurunegala Proper
0.0001225585738617,2022-02-27,2022-02-28,Kurunegala Proper
9.222746645305057e-05,2022-02-28,2022-03-01,Kurunegala Proper
7.64874637139261e-06,2022-03-01,2022-03-02,Kurunegala Proper
0.0001309744211774,2022-03-02,2022-03-03,Kurunegala Proper
0.0001255862163841,2022-03-03,2022-03-04,Kurunegala Proper
0.00013094932,2022-03-04,2022-03-05,Kurunegala Proper
0.0001309367694113,2022-03-05,2022-03-06,Kurunegala Proper
0.0001309242188226,2022-03-06,2022-03-07,Kurunegala Proper
0.0002015220810313,2022-03-07,2022-03-08,Kurunegala Proper
0.0001945490677347,2022-03-08,2022-03-09,Kurunegala Proper
7.765942554097161e-05,2022-03-09,2022-03-10,Kurunegala Proper
2.717325645002549e-06,2022-03-10,2022-03-11,Kurunegala Proper
8.082870884598218e-05,2022-03-11,2022-03-12,Kurunegala Proper
7.402310403540573e-05,2022-03-12,2022-03-13,Kurunegala Proper
0.0001640826716642,2022-03-13,2022-03-14,Kurunegala Proper
0.000286040561254,2022-03-14,2022-03-15,Kurunegala Proper
0.0002424124899921,2022-03-15,2022-03-16,Kurunegala Proper
0.0001307987129359,2022-03-16,2022-03-17,Kurunegala Proper
0.0001307861623472,2022-03-17,2022-03-18,Kurunegala Proper
0.0001307736117585,2022-03-18,2022-03-19,Kurunegala Proper
0.0001307610611698,2022-03-19,2022-03-20,Kurunegala Proper
0.0001307485105811,2022-03-20,2022-03-21,Kurunegala Proper
0.0001307359599925,2022-03-21,2022-03-22,Kurunegala Proper
0.0001307234094038,2022-03-22,2022-03-23,Kurunegala Proper
0.0001100151232161,2022-03-23,2022-03-24,Kurunegala Proper
0.0002135522865164,2022-03-24,2022-03-25,Kurunegala Proper
0.000211596111268,2022-03-25,2022-03-26,Kurunegala Proper
0.000212454590273,2022-03-26,2022-03-27,Kurunegala Proper
0.0001306606564604,2022-03-27,2022-03-28,Kurunegala Proper
0.0001306481058717,2022-03-28,2022-03-29,Kurunegala Proper
0.0001751909442477,2022-03-29,2022-03-30,Kurunegala Proper
0.0001271262957181,2022-03-30,2022-03-31,Kurunegala Proper
4.028482755409876e-05,2022-03-31,2022-04-01,Kurunegala Proper
0.0001555607353703,2022-04-01,2022-04-02,Kurunegala Proper
0.0001468248563135,2022-04-02,2022-04-03,Kurunegala Proper
5.75746707641403e-05,2022-04-03,2022-04-04,Kurunegala Proper
0.00018909736681,2022-04-04,2022-04-05,Kurunegala Proper
0.0001305477011623,2022-04-05,2022-04-06,Kurunegala Proper
0.0001305351505736,2022-04-06,2022-04-07,Kurunegala Proper
4.482813466844752e-05,2022-04-07,2022-04-08,Kurunegala Proper
0.0001305100493963,2022-04-08,2022-04-09,Kurunegala Proper
0.0001304974988076,2022-04-09,2022-04-10,Kurunegala Proper
0.0001304849482189,2022-04-10,2022-04-11,Kurunegala Proper
9.664175928929978e-05,2022-04-11,2022-04-12,Kurunegala Proper
0.0001304598470415,2022-04-12,2022-04-13,Kurunegala Proper
0.0001304472964529,2022-04-13,2022-04-14,Kurunegala Proper
0.0001245798660418,2022-04-14,2022-04-15,Kurunegala Proper
7.330851975580321e-05,2022-04-15,2022-04-16,Kurunegala Proper
0.0001604104569706,2022-04-16,2022-04-17,Kurunegala Proper
0.0001724779144068,2022-04-17,2022-04-18,Kurunegala Proper
0.0001303845435095,2022-04-18,2022-04-19,Kurunegala Proper
7.416343473556309e-05,2022-04-19,2022-04-20,Kurunegala Proper
9.970323537751893e-05,2022-04-20,2022-04-21,Kurunegala Proper
0.0001839836498268,2022-04-21,2022-04-22,Kurunegala Proper
0.0001303343411548,2022-04-22,2022-04-23,Kurunegala Proper
5.740229231465149e-05,2022-04-23,2022-04-24,Kurunegala Proper
0.000132440134733,2022-04-24,2022-04-25,Kurunegala Proper
-2.547950356700717e-05,2022-04-25,2022-04-26,Kurunegala Proper
0.0001856829611857,2022-04-26,2022-04-27,Kurunegala Proper
-0.0001298336631646,2022-04-27,2022-04-28,Kurunegala Proper
0.0001302590376227,2022-04-28,2022-04-29,Kurunegala Proper
0.000130246487034,2022-04-29,2022-04-30,Kurunegala Proper
7.317965870818295e-06,2022-04-30,2022-05-01,Kurunegala Proper
4.613643518599588e-05,2022-05-01,2022-05-02,Kurunegala Proper
0.000196841883911,2022-05-02,2022-05-03,Kurunegala Proper
0.0001301962846793,2022-05-03,2022-05-04,Kurunegala Proper
6.576488153176167e-05,2022-05-04,2022-05-05,Kurunegala Proper
0.0001301711835019,2022-05-05,2022-05-06,Kurunegala Proper
0.0001301586329133,2022-05-06,2022-05-07,Kurunegala Proper
0.0001032050992452,2022-05-07,2022-05-08,Kurunegala Proper
0.0001301335317359,2022-05-08,2022-05-09,Kurunegala Proper
0.0001301209811472,2022-05-09,2022-05-10,Kurunegala Proper
0.0001301084305586,2022-05-10,2022-05-11,Kurunegala Proper
6.514131584835639e-05,2022-05-11,2022-05-12,Kurunegala Proper
9.227663040856734e-05,2022-05-12,2022-05-13,Kurunegala Proper
0.0001300707787925,2022-05-13,2022-05-14,Kurunegala Proper
0.0001300582282038,2022-05-14,2022-05-15,Kurunegala Proper
